ticker,price,market_cap,shares,pe,pb,peg,ev_ebitda,p_fcf,roe,roa,roic,debt_equity,total_debt,cash,ttm_fcf,fcf_growth,op_margins,profit_margins,name,sector,industry,dcf_value,margin_of_safety,s_pe,s_pfcf,s_ev_ebitda,s_pb,s_peg,fund_score,s_roe,s_roa,s_margin,s_debt,s_fcf_pos,qual_score,dcf_score,composite,rank
EG,342.48,14376644608,40700000,9.057921,0.901555,,,2.9002712543877345,0.10847,0.02191,,0.23213,3588999936.0,4312000000.0,4957000000.0,0.08949865862019468,0.11728,0.0907,Everest Group,Financials,Reinsurance,2317.69,0.8522,0.945982905982906,0.9841694078947368,,0.9600000000000001,,0.963384104625881,0.726027397260274,0.5978506787330317,0.9054700854700855,0.8181818181818182,1.0,0.8095059959290418,0.9260999999999999,0.9100009356013188,1
HUM,189.83,22831437824,120273068,17.757719,1.2964759,,4.578,9.548907496445002,0.07039,0.043,,0.74815,13269999616.0,19903000576.0,2391000000.0,0.37487721984279854,-0.01793,0.00916,Humana,Health Care,Managed Health Care,757.69,0.7495,0.8342657342657342,0.9466759002770083,0.9661016949152542,0.8902222222222222,,0.9093163879200548,0.7972602739726028,0.6811490978157645,0.9662393162393162,0.40760330578512405,1.0,0.7704503987625616,0.87475,0.8607733354626596,2
ACGL,98.49,35715031040,359000000,8.490517,1.5061245,,6.352,5.393390371488976,0.19540001,0.04437,,0.11273999999999999,2728999936.0,3681999872.0,6622000000.0,0.25079539605400614,0.2953,0.22073,Arch Capital Group,Financials,Property & Casualty Insurance,654.52,0.8495,0.9594871794871794,0.9366776315789473,0.9096045197740112,0.7066666666666668,,0.8781089993767013,0.3287671232876712,0.32975113122171945,0.5543589743589744,0.9272727272727272,1.0,0.6280299912282185,0.92475,0.8342456475889,3
CMCSA,31.34,114199658496,3588401619,5.8144712,1.1656624,,5.661,5.937076085053288,0.2141,0.04795,,1.07863,105032998912.0,9480999936.0,19235000000.0,0.1500401546539305,0.107889995,0.16166,Comcast,Communication Services,Cable & Satellite,102.58,0.6945,1.0,1.0,1.0,0.9118840579710145,,0.9779710144927536,0.3088418430884184,0.5856643356643357,0.7798216276477147,0.3520661157024794,1.0,0.6052787844205897,0.8472500000000001,0.8325095511776112,4
SWKS,60.05,9029935104,150373612,23.007664,1.5630695,,9.162,8.392913006785017,0.06485,0.03714,,0.20714,1192899968.0,1558700032.0,1075900000.0,0.055519092406980386,0.14709,0.097270004,Skyworks Solutions,Information Technology,Semiconductors,119.74,0.4985,0.8158508158508158,0.9848782403770622,0.9263080324244657,0.9500469483568075,,0.9192710092522878,0.8752370916754478,0.8263736263736264,0.7717587576742506,0.7454545454545455,1.0,0.843764804235574,0.74925,0.8323860542971943,5
PRU,103.44,35997122560,348000000,10.354355,1.109538,,8.094,5.7402523616648065,0.11359999,0.00424,,1.24482,44292001792.0,40995000320.0,6271000000.0,0.06729666977602622,0.1041,0.0584,Prudential Financial,Financials,Life & Health Insurance,300.91,0.6562,0.8919658119658119,0.9208470394736842,0.728813559322034,0.8933333333333333,,0.8587399360237158,0.684931506849315,0.955316742081448,0.945982905982906,0.19999999999999998,1.0,0.7572462309827339,0.8281000000000001,0.821110535353984,6
PFG,95.76,21037883392,217400000,14.041056,1.7516327,,11.503,4.63992487858671,0.10524,0.00282,,0.34915,4326400000.0,5691700224.0,4534100000.0,0.13214882917862525,0.14107999,0.075840004,Principal Financial Group,Financials,Life & Health Insurance,474.49,0.7982,0.6488888888888888,0.9525082236842105,0.5480225988700564,0.64,,0.697354927860789,0.7534246575342466,0.985105580693816,0.864957264957265,0.6181818181818183,1.0,0.8443338642734292,0.8991,0.8147976908196334,7
CI,280.31,74878042112,263464000,12.643662,1.8234391,,7.67,8.35972335737412,0.1513,0.04034,,0.75137,31463000064.0,8732000256.0,8957000000.0,0.1405486096978228,0.03346,0.02167,Cigna,Health Care,Health Care Services,702.95,0.6012,0.9631701631701631,0.982225300092336,0.9152542372881357,0.772,,0.9081624251376588,0.4470734744707347,0.7561728395061729,0.8311965811965812,0.38909090909090915,1.0,0.6847067608528796,0.8006,0.8092735390114005,8
UAL,113.03,36592103424,323430419,11.081372,2.3924732,,7.138,14.310560588189285,0.23987,0.04231,,2.03089,31036000256.0,12240000000.0,2557000000.0,0.2704417524155249,0.09139,0.056760002,United Airlines Holdings,Industrials,Passenger Airlines,221.28,0.4892,0.9871794871794871,0.9605263157894737,0.9869621903520208,0.9358649789029536,,0.9676332430559837,0.49973314356876,0.858974358974359,0.7948717948717949,0.12918660287081335,1.0,0.6565531800571455,0.7446,0.8006499300838806,9
DHI,164.12,47775256576,290498069,14.919999,1.9869009,,11.468,14.550100982488198,0.13477,0.07825,,0.22872,5616200192.0,2506299904.0,3283500000.0,0.9948894344524908,0.110240005,0.09948,D. R. Horton,Consumer Discretionary,Homebuilding,388.74,0.5778,0.9339464882943145,0.8059910414333707,0.766949152542373,0.788888888888889,,0.8239438927897367,0.7808219178082192,0.5905619203491543,0.577991452991453,0.8899262899262899,1.0,0.7678603162150234,0.7888999999999999,0.7959054415301636,10
ALL,206.37,54003253248,260100000,5.423653,1.8764833,,4.603,6.192323500515996,0.39518002,0.064899996,,0.24486,7489999872.0,5565000192.0,8721000000.0,0.22269730973970092,0.29017,0.15191,Allstate,Financials,Property & Casualty Insurance,1062.56,0.8058,1.0,0.905016447368421,0.9774011299435029,0.5599999999999999,,0.860604394327981,0.0821917808219178,0.19570135746606332,0.5813675213675213,0.7636363636363637,1.0,0.5245794046583733,0.9029,0.7935163891793867,11
FOX,52.25,24393117696,224702222,12.529976,2.0333111,,7.897,8.150056029401938,0.16823,0.0881,,0.67389,7495000064.0,2016999936.0,2993000000.0,0.2381074622807049,0.11347,0.11407,Fox Corporation (Class B),Communication Services,Broadcasting,425.97,0.8773,0.7698135198135198,0.8618421052631577,0.8231392778187178,0.5594202898550724,,0.7535537981876168,0.5161892901618929,0.2864219114219114,0.7137681159420289,0.5140495867768594,1.0,0.6060857808605385,0.93865,0.7907252745808006,12
PHM,140.02,26929752064,192141567,12.591727,2.0781264,,8.789,15.401340474557815,0.17673999,0.10585,,0.18453,2396206080.0,1980868992.0,1748533000.0,0.4652682118091842,0.16305,0.12816,PulteGroup,Consumer Discretionary,Homebuilding,319.44,0.5617,1.0,0.784434490481523,0.9152542372881357,0.7677777777777777,,0.8668666263868592,0.726027397260274,0.43971631205673756,0.3880876068376068,0.9174447174447173,1.0,0.6942552067198671,0.78085,0.7893071209153675,13
UHS,230.49,14668082176,55233701,10.965271,2.0086799,,7.644,13.058132020999011,0.20028,0.08218,,0.70037,5110921216.0,112895000.0,1123291000.0,2.4218324669280342,0.11605,0.08093,Universal Health Services,Health Care,Health Care Facilities,628.22,0.6331,0.9815850815850816,0.8755771006463527,0.9322033898305084,0.7213333333333334,,0.877674726348819,0.3733499377334994,0.32478632478632474,0.713034188034188,0.5001652892561984,1.0,0.5822671479620422,0.81655,0.7793729412125973,14
FOXA,57.02,24256083968,200693856,13.673861,2.218936,,8.471,8.104271289007684,0.16823,0.0881,,0.67389,7495000064.0,2016999936.0,2993000000.0,0.2381074622807049,0.11347,0.11407,Fox Corporation (Class A),Communication Services,Broadcasting,476.93,0.8804,0.6777389277389277,0.9078947368421052,0.7347089167280766,0.5153623188405797,,0.7089262250374223,0.5161892901618929,0.2864219114219114,0.7137681159420289,0.5140495867768594,1.0,0.6060857808605385,0.9401999999999999,0.7757256239782324,15
CRM,185.16,176272326656,937000000,24.688,2.9059749,,14.728,14.176638785266206,0.12184,0.059499998,,0.19385000000000002,11635000320.0,11322999808.0,12434000000.0,0.3301789905705035,0.23862,0.17913,Salesforce,Information Technology,Application Software,468.62,0.6049,0.7084304584304585,0.8336606441476827,0.7199705232129697,0.7930516431924882,,0.7637783172458998,0.6880927291886196,0.6093406593406594,0.5149873600577826,0.7931818181818182,1.0,0.721120513353776,0.80245,0.7685825393745089,16
TRV,304.93,68018728960,216237902,11.112609,2.0162394,,7.755,6.4132310918348105,0.20698999,0.03711,,0.28917000000000004,9511999488.0,6425999872.0,10606000000.0,0.17939974947121717,0.25893,0.12878,Travelers Companies (The),Financials,Property & Casualty Insurance,1312.06,0.7676,0.8244444444444444,0.8891858552631579,0.7966101694915254,0.4933333333333333,,0.7508934506331152,0.2876712328767123,0.40422322775263947,0.6083760683760684,0.690909090909091,1.0,0.5982359239829023,0.8837999999999999,0.7658916887173159,17
HIG,142.19,39656833024,276900000,10.674926,2.1116805,,7.45,6.880089004857738,0.21656,0.03719,,0.23031,4370999808.0,4486000128.0,5764000000.0,0.13329488527775757,0.19920999,0.13522,Hartford (The),Financials,Property & Casualty Insurance,469.88,0.6974,0.8649572649572649,0.8416940789473685,0.864406779661017,0.4533333333333333,,0.7560978642247459,0.2465753424657534,0.38932880844645545,0.7434188034188035,0.8363636363636364,1.0,0.6431373181389297,0.8487,0.7648985820133936,18
CTSH,65.03,31386499072,478246920,14.260964,2.0745206,,7.919,12.094990008477842,0.15158,0.102290004,,0.07819,1174000000.0,1914000000.0,2595000000.0,0.05088498682960241,0.15995,0.10564999,Cognizant,Information Technology,IT Consulting & Other Services,88.79,0.2676,0.9846542346542346,0.8941476826394344,0.9557848194546793,0.8929577464788732,,0.9318861208068054,0.6413066385669126,0.3489010989010989,0.6861682918020946,0.9045454545454545,1.0,0.7161842967631122,0.6338,0.7587262164731599,19
AIZ,224.31,11318505472,50081110,13.24144,1.9022218,,7.6,10.18400708295843,0.15899,0.02149,,0.38844999999999996,2280800000.0,2213600000.0,1111400000.0,0.2320307688200549,0.101210006,0.0681,Assurant,Financials,Multi-line Insurance,732.12,0.6936,0.7299145299145299,0.6675575657894737,0.8418079096045198,0.5333333333333334,,0.6931533346604641,0.410958904109589,0.6127450980392157,0.9594871794871794,0.5636363636363637,1.0,0.7093655090544695,0.8468,0.7586650443947798,20
